# 47 out of 47 mutations
2488 #trees
22 5;6
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1454
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1455
22 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1456
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1457
5;6 58
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1458
23 58
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1459
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1460
22 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1461
5;6 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1462
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1463
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1464
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1465
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1466
5;6 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1467
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1468
23 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1469
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1470
5;6 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1471
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1472
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 23
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1473
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1474
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1475
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1476
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1477
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1478
5;6 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1479
23 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1480
5;6 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 22
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1481
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1482
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1483
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 58
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1484
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1485
23 58
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1486
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1487
23 58
22 5;6
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1488
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1489
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1490
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1491
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1492
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1493
5;6 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1494
23 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1495
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1496
22 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1497
5;6 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1498
23 5;6
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1499
22 5;6
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1500
5;6 58
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1501
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1502
5;6 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 22
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 5;6
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1503
5;6 58
23 5;6
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1504
23 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1505
23 5;6
22 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1506
22 5;6
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1507
22 5;6
22 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1508
5;6 58
22 5;6
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 23
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1509
22 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1510
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1511
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1512
23 58
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1513
22 23
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1514
5;6 58
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1515
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1516
23 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1517
5;6 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1518
26;30;33;34;35;39;41;45;48;51 58
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1519
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
25;27;32;36;38;43;44;47;50;52;54 58
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 5;6
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1520
22 23
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 5;6
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1521
23 5;6
22 23
26;30;33;34;35;39;41;45;48;51 19
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1522
22 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1523
23 5;6
26;30;33;34;35;39;41;45;48;51 19
25;27;32;36;38;43;44;47;50;52;54 23
24 26;30;33;34;35;39;41;45;48;51
24 25;27;32;36;38;43;44;47;50;52;54
21 58
21 24
20 22
20 21
2;4;7;8;9;10;11;12;13;14;15;16;17;18 20
0;1 3
0;1 2;4;7;8;9;10;11;12;13;14;15;16;17;18
12 #edges, tree 1524
26;30;33;34;35;39;41;45;48;51 19
